grain,duration
56360,1
56363,138
56364,108
56368,29
56369,230
56371,63
56374,89
56375,1
56376,1
56379,111
56382,33
56386,3
56387,2
56393,3
56394,40
56396,5
56399,8
56400,1
56401,3
56402,1
56404,3
56406,6
56407,56
56416,1
56419,87
56424,3
56425,9
56426,10
56427,91
56428,3
56435,26
56436,57
56439,3
56441,3
56442,1
56443,108
56446,9
56448,37
56450,66
56452,2
56453,7
56454,30
56461,29
56462,20
56464,294
56465,135
56469,14
56477,1
56479,148
56482,154
56485,4
56487,4
56489,4
56490,1
56492,1
56495,28
56496,42
56498,222
56499,29
56500,3
56504,2
56509,98
56515,97
56516,12
56517,5
56519,46
56522,8
56524,2
56525,5
56526,3
56528,1
56535,173
56538,85
56541,4
56543,5
56544,152
56545,1
56546,4
56559,3
56560,19
56561,66
56562,36
56564,4
56566,38
56573,171
56574,7
56577,10
56578,6
56584,29
56590,1
56591,13
56596,42
56603,1
56605,20
56608,1
56610,3
56612,5
56623,129
56624,73
56625,77
56627,1
56628,126
56631,91
56632,107
56635,52
56637,15
56638,5
56640,6
56641,2
56647,149
56648,1
56649,51
56650,62
56652,70
56656,36
56657,2
56659,50
56661,66
56662,133
56665,28
56669,2
56672,5
56675,1
56676,1
56678,12
56679,8
56681,3
56685,21
56688,1
56694,6
56696,4
56698,6
56700,21
56702,50
56706,3
56708,6
56709,3
56712,4
56714,7
56716,125
56721,16
56726,161
56727,5
56728,8
56729,163
56730,5
56734,3
56735,1
56736,54
56737,2
56740,1
56741,2
56742,26
56744,12
56747,14
56748,22
56750,9
56751,17
56752,9
56753,13
56754,14
56755,6
56756,1
56758,205
56760,3
56762,53
56766,14
56767,9
56768,11
56772,57
56773,85
56774,5
56776,18
56777,92
56780,199
56781,2
56782,111
56783,2
56784,14
56788,115
56789,1
56791,1
56793,62
56794,2
56796,5
56797,5
56800,4
56801,1
56802,3
56803,38
56804,341
56805,1
56806,4
56807,3
56809,13
56810,13
56812,331
56814,8
56816,51
56817,1
56818,6
56823,112
56824,2
56825,73
56828,47
56832,42
56833,9
56835,7
56836,14
56838,137
56839,100
56840,22
56842,7
56843,1
56844,7
56847,21
56848,4
56849,81
56851,3
56855,2
56856,2
56857,3
56866,8
56867,2
56872,9
56873,4
56876,25
56879,3
56880,20
56881,190
56884,1
56885,78
56890,17
56891,37
56892,26
56893,63
56904,2
56906,50
56907,29
56909,53
56910,2
56911,1
56913,124
56915,21
56924,5
56927,58
56928,15
56934,17
56935,9
56937,31
56938,6
56940,1
56945,1
56948,9
56951,44
56953,132
56956,1
56958,1
56964,168
56966,3
56968,60
56978,83
56980,180
56982,2
56983,19
56984,8
56988,59
56992,1
56993,102
56994,85
57001,1
57004,3
57007,11
57008,3
57011,11
57019,131
57020,1
57021,3
57023,10
57025,122
57029,14
57031,4
57032,123
57033,106
57034,14
57035,218
57042,3
57043,10
57046,3
57047,1
57051,3
57052,91
57053,18
57054,2
57055,78
57057,5
57059,79
57060,7
57061,36
57064,120
57065,159
57067,27
57068,1
57069,2
57070,10
57071,1
57072,42
57073,2
57074,12
57086,74
57087,2
57088,119
57091,1
57093,56
57094,1
57098,119
57100,8
57101,3
57103,3
57107,59
57108,1
57109,56
57111,30
57113,203
57114,3
57115,6
57117,3
57118,5
57121,1
57122,25
57123,1
57124,14
57127,11
57128,4
57131,2
57136,53
57138,4
57139,1
57141,2
57143,20
57147,1
57148,48
57159,111
57161,9
57162,38
57164,85
57165,195
57166,17
57168,58
57170,7
57171,1
57173,5
57175,8
57178,135
57180,4
57182,2
57183,6
57184,2
57186,2
57190,9
57196,115
57200,3
57202,117
57203,11
57204,2
57206,74
57207,13
57208,9
57209,2
57214,203
57217,2
57218,21
57220,30
57221,25
57222,56
57227,9
57228,4
57230,38
57231,4
57232,50
57233,12
57235,14
57237,11
57238,4
57239,2
57242,19
57243,7
57244,51
57245,5
57246,1
57248,127
57251,7
57252,25
57255,36
57257,184
57258,18
57260,106
57265,5
57266,9
57267,20
57270,93
57273,174
57274,1
57276,134
57277,2
57281,1
57290,13
57293,5
57296,5
57297,44
57298,2
57301,23
57304,8
57306,276
57309,14
57310,16
57311,170
57314,90
57316,6
57317,159
57319,3
57321,15
57322,12
57323,1
57330,3
57331,2
57335,38
57340,26
57344,136
57345,30
57346,51
57347,1
57350,171
57351,30
57352,3
57353,6
57355,6
57356,60
57357,2
57358,4
57360,54
57363,136
57366,20
57368,1
57370,42
57373,24
57374,3
57376,1
57377,7
57380,4
57385,206
57386,53
57387,70
57388,6
57390,72
57392,27
57394,11
57397,40
57398,29
57400,15
57402,122
57404,2
57407,40
57409,46
57415,34
57418,16
57419,17
57420,16
57421,148
57425,1
57427,32
57428,20
57430,5
57443,18
57444,1
57447,91
57459,8
57461,2
57462,28
57465,2
57466,3
57468,117
57471,79
57472,1
57473,40
57474,80
57476,16
57477,2
57481,176
57482,16
57484,69
57485,1
57486,95
57487,4
57489,1
57493,5
57495,81
57496,4
57498,1
57499,72
57502,3
57509,69
57510,97
57514,108
57515,69
57516,53
57520,2
57521,188
57522,27
57524,45
57535,1
57538,253
57543,69
57545,33
57547,54
57553,21
57554,1
57555,88
57556,1
57557,6
57558,13
57559,88
57564,14
57565,2
57570,1
57576,49
57577,8
57578,124
57579,165
57582,3
57583,9
57586,1
57587,6
57593,3
57594,1
57595,14
57597,88
57599,227
57600,85
57601,38
57606,36
57607,33
57609,16
57610,27
57611,2
57612,2
57615,131
57618,64
57623,7
57627,27
57630,9
57632,5
57639,61
57640,8
57643,5
57645,9
57646,11
57650,29
57653,59
57657,5
57659,7
57660,5
57661,14
57662,10
57664,1
57667,6
57673,198
57677,55
57679,24
57680,3
57688,30
57691,72
57692,280
57693,2
57695,10
57699,70
57701,158
57704,3
57705,16
57706,4
57707,102
57710,2
57713,7
57716,22
57719,230
57721,72
57722,3
57725,93
57727,14
57728,5
57731,1
57736,84
57738,10
57742,8
57743,45
57746,5
57748,9
57751,203
57753,130
57755,2
57757,18
57760,9
57761,40
57762,12
57766,63
57767,128
57768,28
57769,203
57771,2
57772,126
57774,20
57776,61
57777,23
57778,1
57779,29
57781,2
57785,7
57787,8
57791,82
57794,8
57796,98
57798,4
57800,12
57801,8
57803,37
57809,5
57810,61
57811,7
57814,9
57816,3
57817,2
57818,15
57825,14
57828,6
57833,87
57835,9
57837,21
57839,42
57842,7
57844,6
57845,1
57846,13
57848,55
57849,1
57850,1
57853,58
57857,19
57859,80
57860,13
57862,53
57865,20
57867,25
57869,37
57870,91
57871,7
57875,1
57876,36
57879,1
57880,40
57881,2
57883,2
57886,5
57888,121
57889,25
57893,194
57896,6
57897,1
57901,16
57902,20
57907,28
57908,2
57909,42
57911,8
57912,464
57913,67
57914,1
57916,5
57918,20
57919,48
57921,123
57924,8
57926,28
57928,5
57929,58
57932,97
57933,6
57939,108
57942,13
57946,124
57947,7
57952,32
57954,139
57955,127
57961,14
57963,18
57964,72
57965,53
57966,15
57968,1
57973,7
57974,27
57978,108
57984,23
57985,18
57986,13
57987,1
57988,2
57990,2
57991,23
57993,9
57994,81
57997,30
57999,23
58000,51
58005,6
58006,30
58012,5
58015,105
58016,2
58017,65
58018,4
58019,2
58021,65
58022,14
58030,79
58032,3
58033,4
58035,2
58037,13
58041,1
58043,154
58045,4
58047,2
58048,40
58050,1
58051,31
58053,21
58057,132
58058,1
58060,10
58063,3
58065,3
58066,97
58067,1
58068,44
58069,43
58071,10
58072,2
58076,91
58077,38
58078,5
58082,1
58087,96
58089,1
58090,58
58093,63
58094,50
58095,1
58097,7
58098,2
58099,15
58101,1
58102,4
58105,61
58106,8
58107,75
58108,1
58112,14
58114,13
58115,1
58119,7
58121,4
58124,31
58125,48
58130,3
58131,144
58133,92
58134,1
58135,5
58138,44
58141,5
58148,3
58149,6
58150,1
58151,3
58152,25
58153,18
58154,6
58155,19
58156,141
58157,309
58159,84
58162,12
58163,278
58165,4
58167,43
58171,80
58172,215
58173,11
58177,1
58178,9
58183,1
58185,12
58186,17
58188,30
58189,8
58190,10
58191,48
58193,6
58196,89
58197,7
58202,343
58203,7
58205,52
58207,15
58208,27
58209,1
58210,27
58211,10
58213,3
58216,60
58217,60
58218,257
58220,7
58223,3
58226,100
58227,1
58228,4
58231,116
58233,1
58237,11
58240,16
58241,10
58242,1
58246,5
58247,141
58250,14
58251,20
58253,2
58258,6
58261,129
58263,53
58265,5
58266,5
58269,142
58270,7
58271,26
58273,3
58275,16
58276,4
58277,2
58278,1
58281,12
58290,7
58291,2
58293,3
58297,5
58301,109
58302,28
58304,2
58306,128
58308,9
58309,5
58313,13
58316,1
58317,11
58320,30
58321,14
58322,31
58324,10
58336,21
58339,18
58343,61
58350,1
58362,88
58369,19
58373,126
58375,1
58378,27
58381,106
58386,6
58387,30
58389,47
58390,3
58391,102
58393,6
58395,34
58396,15
58398,10
58401,16
58402,1
58405,32
58409,40
58410,15
58411,11
58413,9
58414,1
58416,113
58418,48
58420,140
58423,85
58425,28
58426,5
58430,2
58433,2
58434,21
58436,1
58438,9
58439,138
58440,7
58441,99
58443,30
58444,1
58447,43
58448,51
58449,43
58452,120
58453,1
58454,155
58459,47
58460,96
58461,10
58464,10
58465,2
58468,7
58470,8
58474,9
58477,13
58479,15
58481,51
58482,5
58485,3
58487,53
58488,5
58489,1
58493,138
58496,1
58497,2
58498,177
58500,49
58502,1
58504,2
58505,85
58507,57
58514,33
58517,6
58518,197
58520,4
58522,1
58524,29
58525,68
58527,6
58528,13
58529,105
58530,1
58532,6
58534,3
58535,2
58536,5
58541,7
58545,17
58551,1
58552,490
58560,124
58561,13
58563,1
58564,64
58567,202
58570,37
58572,2
58575,1
58579,79
58580,136
58581,1
58582,1
58583,1
58584,1
58588,1
58589,7
58594,99
58597,36
58605,1
58606,6
58607,3
58609,92
58610,76
58612,4
58617,19
58618,48
58619,3
58620,72
58623,7
58627,140
58630,2
58637,16
58639,5
58641,44
58643,47
58644,120
58645,17
58649,469
58653,3
58654,13
58655,5
58657,3
58659,6
58662,11
58671,9
58676,8
58677,2
58680,19
58682,1
58683,6
58684,7
58686,26
58687,1
58691,7
58697,3
58699,3
58701,1
58702,2
58704,492
58705,2
58706,1
58708,117
58709,6
58713,63
58714,13
58716,43
58719,44
58720,4
58726,20
58727,2
58729,2
58732,16
58735,14
58736,65
58738,1
58740,27
58741,86
58742,8
58744,31
58746,1
58750,192
58751,1
58757,7
58761,2
58762,4
58763,113
58764,10
58765,91
58767,12
58774,9
58775,60
58777,33
58778,105
58780,95
58781,15
58782,5
58784,131
58785,132
58786,3
58789,23
58790,6
58792,5
58794,168
58795,128
58798,10
58802,59
58803,75
58807,1
58808,1
58813,126
58815,6
58816,114
58818,337
58819,43
58820,1
58825,17
58826,185
58829,1
58831,15
58832,6
58835,2
58838,8
58843,26
58844,63
58845,2
58847,62
58851,1
58853,4
58856,13
58857,6
58859,9
58862,127
58866,1
58867,8
58868,37
58871,145
58873,11
58875,5
58876,1
58877,2
58878,13
58879,17
58880,4
58881,3
58885,10
58889,95
58890,45
58891,1
58895,75
58897,11
58899,2
58900,1
58902,7
58905,46
58908,43
58910,20
58912,5
58914,54
58919,251
58922,1
58928,60
58929,5
58930,24
58934,93
58935,7
58936,94
58938,126
58939,139
58941,57
58945,16
58947,1
58949,271
58954,14
58955,1
58965,81
58967,7
58969,26
58970,17
58971,47
58975,76
58976,8
58977,2
58982,4
58983,3
58984,63
58985,6
58986,108
58987,2
58988,20
58989,15
58995,21
58996,129
58997,100
58998,3
59000,15
59002,4
59003,247
59004,1
59007,3
59011,9
59013,3
59016,49
59017,4
59018,4
59019,197
59021,2
59023,10
59025,99
59026,2
59031,18
59042,33
59044,1
59045,17
59046,4
59047,62
59051,103
59056,7
59060,4
59067,2
59068,4
59070,10
59072,8
59074,129
59075,40
59076,5
59077,21
59078,63
59079,5
59083,5
59087,29
59089,77
59092,58
59095,7
59103,4
59104,26
59105,7
59107,1
59110,4
59113,137
59114,2
59115,117
59116,89
59120,6
59122,5
59123,16
59124,5
59126,123
59127,5
59128,8
59130,179
59133,184
59135,6
59136,287
59142,1
59143,4
59146,22
59149,3
59150,3
59152,1
59157,1
59158,3
59160,2
59161,8
59164,2
59165,40
59167,72
59168,77
59175,32
59178,9
59179,12
59180,240
59181,12
59182,3
59184,61
59185,2
59187,116
59188,31
59189,1
59190,80
59192,127
59193,9
59198,77
59200,2
59201,3
59202,82
59204,95
59210,3
59211,101
59213,58
59214,28
59218,2
59222,20
59223,6
59224,88
59225,18
59227,11
59236,8
59239,10
59240,2
59241,123
59242,10
59246,13
59248,2
59252,112
59255,2
59256,1
59261,196
59264,7
59266,30
59268,11
59269,36
59272,16
59275,39
59276,254
59278,17
59279,17
59282,29
59287,7
59291,4
59297,34
59298,16
59300,8
59302,29
59303,52
59304,96
59306,8
59309,164
59311,19
59312,87
59313,4
59315,175
59316,25
59317,23
59318,21
59324,1
59326,70
59329,47
59330,1
59332,9
59333,23
59335,16
59341,10
59343,13
59346,216
59349,234
59351,76
59352,9
59353,7
59356,1
59357,7
59358,73
59360,1
59361,3
59364,1
59365,9
59368,16
59369,2
59373,22
59378,11
59379,59
59383,26
59385,34
59387,6
59388,82
59393,184
59394,6
59395,26
59396,2
59397,244
59399,21
59400,79
59401,7
59404,13
59405,16
59412,1
59413,10
59414,1
59415,48
59416,23
59418,84
59421,30
59422,2
59423,56
59425,3
59427,27
59428,15
59429,15
59432,8
59433,3
59436,19
59437,16
59440,25
59441,39
59442,20
59443,1
59452,1
59457,5
59459,37
59461,5
59462,10
59463,164
59464,6
59466,37
59468,16
59469,41
59471,32
59473,33
59476,2
59477,30
59478,8
59479,107
59485,14
59490,1
59492,34
59493,50
59495,216
59497,2
59498,98
59500,4
59501,8
59503,17
59507,2
59508,1
59509,42
59510,5
59519,30
59522,12
59527,67
59529,102
59530,182
59533,49
59534,2
59536,9
59537,4
59538,225
59540,6
59542,9
59543,117
59544,12
59545,48
59546,136
59548,207
59556,33
59557,268
59564,141
59565,103
59568,5
59569,27
59570,10
59571,49
59572,79
59578,13
59580,18
59587,5
59588,9
59591,78
59592,2
59594,116
59596,17
59597,2
59600,1
59602,4
59605,82
59606,3
59611,13
59612,129
59614,4
59618,9
59622,14
59629,1
59631,169
59633,2
59635,18
59637,9
59638,3
59642,68
59644,1
59646,48
59647,112
59648,1
59650,1
59651,22
59652,91
59655,6
59656,12
59657,2
59658,23
59659,1
59660,19
59661,182
59662,19
59663,106
59665,48
59669,26
59670,147
59672,5
59673,211
59674,16
59675,32
59676,38
59677,98
59679,7
59682,29
59685,51
59687,1
59688,38
59689,7
59692,19
59693,3
59695,1
59706,5
59708,2
59709,17
59711,7
59713,12
59715,49
59717,1
59719,43
59720,7
59721,5
59722,12
59724,52
59725,7
59726,28
59729,6
59732,5
59733,196
59734,164
59735,13
59736,15
59737,2
59741,9
59742,189
59743,61
59744,45
59748,35
59751,46
59755,1
59758,225
59765,59
59766,3
59768,9
59769,7
59771,101
59772,2
59773,11
59774,4
59776,81
59777,3
59779,8
59781,22
59784,6
59785,22
59790,12
59792,300
59793,3
59799,35
59803,25
59809,43
59810,2
59812,4
59813,1
59814,1
59815,4
59816,4
59817,217
59818,13
59823,1
59828,4
59829,1
59840,5
59841,145
59848,7
59849,13
59851,16
59854,35
59857,2
59863,2
59871,301
59872,3
59874,42
59876,4
59879,14
59880,20
59883,39
59887,3
59888,2
59890,1
59892,374
59893,16
59894,3
59895,3
59896,33
59897,42
59898,1
59900,3
59901,27
59903,2
59904,11
59905,1
59906,5
59908,11
59912,138
59917,29
59918,317
59920,3
59921,7
59925,1
59927,66
59930,29
59931,21
59934,141
59937,1
59939,2
59940,4
59942,35
59945,2
59946,20
59947,1
59948,6
59949,57
59952,186
59953,1
59956,41
59958,38
59959,45
59960,150
59961,20
59965,6
59966,1
59971,78
59973,4
59974,47
59975,3
59981,1
59984,7
59986,236
59987,51
59992,5
59995,38
59996,5
59997,7
60002,16
60003,4
60005,24
60009,241
60012,119
60014,3
60016,94
60017,139
60019,21
60021,4
60024,123
60028,4
60029,40
60031,1
60032,7
60033,4
60035,16
60036,1
60038,3
60040,1
60041,12
60042,14
60044,5
60045,5
60046,80
60050,96
60054,1
60055,61
60060,4
60063,1
60064,8
60066,11
60071,2
60073,69
60074,20
60076,1
60078,1
60079,1
60082,4
60087,10
60089,25
60091,1
60093,5
60094,19
60095,16
60098,50
60101,15
60104,1
60105,41
60109,91
60110,7
60111,3
60112,149
60113,110
60115,98
60116,22
60119,1
60121,49
60123,200
60127,47
60130,15
60134,262
60137,1
60138,148
60139,20
60140,1
60142,8
60143,20
60144,14
60149,1
60152,9
60154,1
60157,11
60158,60
60161,12
60165,1
60168,1
60169,3
60176,170
60177,2
60181,55
60183,1
60184,1
60185,4
60186,2
60187,42
60189,16
60191,4
60194,19
60195,50
60196,90
60199,2
60200,5
60204,208
60205,15
60206,46
60210,12
60211,222
60215,7
60216,45
60222,5
60225,41
60226,3
60228,398
60229,15
60231,2
60232,10
60235,2
60236,1
60237,10
60239,21
60240,30
60242,17
60244,20
60245,5
60246,8
60247,14
60253,1
60254,8
60256,5
60257,18
60258,27
60260,55
60262,90
60264,2
60265,4
60267,15
60269,6
60274,4
60276,32
60278,133
60282,11
60284,47
60285,9
60291,2
60292,43
60294,9
60297,12
60298,35
60308,19
60317,145
60322,4
60323,2
60324,33
60331,105
60332,50
60334,252
60336,193
60337,1
60338,10
60339,26
60340,32
60342,2
60348,1
60351,176
60352,7
60355,44
60356,7
60357,2
60358,15
60361,30
60365,89
60366,18
60367,20
60369,3
60370,37
60372,38
60373,204
60380,8
60382,6
60383,2
60384,12
60387,10
60388,5
60391,81
60392,23
60394,88
60395,28
60396,1
60398,283
60402,38
60404,24
60407,7
60408,3
60409,3
60413,68
60415,8
60417,12
60424,7
60436,148
60437,1
60439,5
60441,122
60443,3
60447,3
60448,164
60449,12
60450,2
60451,6
60453,76
60456,3
60460,15
60461,1
60462,27
60464,1
60465,2
60467,1
60468,2
60476,16
60477,1
60480,15
60484,15
60486,4
60488,67
60490,7
60491,104
60492,11
60499,1
60500,205
60501,342
60504,83
60507,7
60509,1
60511,5
60515,1
60516,17
60517,6
60522,9
60524,6
60530,64
60533,13
60536,74
60538,68
60543,4
60547,10
60548,9
60549,25
60550,10
60552,2
60554,35
60555,6
60557,1
60559,14
60560,3
60562,1
